
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		      29	OOAMembersByState_20211026.csv
	  *EXTRA File 		      29	OOAMembersByState_20211102.csv
	  *EXTRA File 		      29	OOAMembersByState_20211109.csv
	  *EXTRA File 		      29	OOAMembersByState_20211116.csv
	  *EXTRA File 		   2.1 m	PBC_NPN_All_Claims_20210321_20210327_TEST.xlsx
	  *EXTRA File 		  219335	PBC_PCN_ALL_Claims_20210321_20210327_TEST.xlsx
	  *EXTRA File 		  811498	PBC_PSW_All_Claims_20210321_20210327_TEST.xlsx
	  *EXTRA File 		   32105	PBC_SMG_ALL_Claims_20210321_20210327_TEST.xlsx
	  *EXTRA File 		   4.7 m	pr20r-full-eligibility-2020-10-28-00.csv
	  *EXTRA File 		    8245	pr20r-full-eligibility-2020-10-28-00.csv.eot
	  *EXTRA File 		   1.5 m	pr20r-gaps-2020-10-28-00.csv
	  *EXTRA File 		    8245	pr20r-gaps-2020-10-28-00.csv.eot
	  *EXTRA File 		     994	Premera - Shortcut.lnk
	  *EXTRA File 		   98506	Premera Do Not Contact 03112019.xlsx
	  *EXTRA File 		   8.6 m	Premera Provider Performance Report v20180601.xlsx
	  *EXTRA File 		   14761	Premera Risk Score Accrual Estimates_20191206.xlsx
	  *EXTRA File 		  634289	Premera Status 26 Claims With Provider Info - 5.16.22.xlsx
	  *EXTRA File 		   5.7 m	Premera-Pareto Reconciliation Analysis V5.xlsx
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20200901.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20200908.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20200915.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20200922.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201007.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201013.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201020.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201027.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201103.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201110.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201117.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201124.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201201.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201208.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201215.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201222.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20201229.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210105.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210112.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210119.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210126.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210202.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210209.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210216.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210223.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210302.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210309.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210316.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210323.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210330.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210406.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210413.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210420.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210427.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210504.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210511.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210518.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210525.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210601.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210608.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210615.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210622.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210629.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210706.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210713.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210720.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210727.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210803.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210810.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210817.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210824.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210831.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210907.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210914.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210921.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20210928.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211005.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211012.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211019.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211026.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211102.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211109.csv
	  *EXTRA File 		     421	PremeraRequestStatusByHostPlan_20211116.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20200901.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20200908.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20200915.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20200922.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201007.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201013.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201020.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201027.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201103.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201110.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201117.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201124.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201201.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201208.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201215.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201222.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20201229.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210105.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210112.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210119.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210126.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210202.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210209.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210216.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210223.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210302.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210309.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210316.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210323.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210330.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210406.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210413.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210420.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210427.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210504.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210511.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210518.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210525.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210601.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210608.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210615.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210622.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210629.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210706.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210713.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210720.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210727.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210803.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210810.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210817.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210824.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210831.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210907.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210914.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210921.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20210928.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211005.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211012.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211019.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211026.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211102.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211109.csv
	  *EXTRA File 		     657	PremeraRequestStatusByRequestType_20211116.csv
	  *EXTRA File 		   2.2 m	Premera_201808230854468_RPT00053.RPT.RAPS_RETURN_FLAT
	  *EXTRA File 		     299	Premera_ENC0110.20200901.T101951.694290.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200901.T102329.191331.1.999
	  *EXTRA File 		   99667	Premera_ENC0110.20200901.T102650.442464.1.277CA
	  *EXTRA File 		    1090	Premera_ENC0110.20200901.T103057.093963.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200901.T110441.042737.1.999
	  *EXTRA File 		    1472	Premera_ENC0110.20200901.T111307.666657.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200901.T112538.139812.1.999
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20200901.T113856.444566.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200901.T132921.431941.1.999
	  *EXTRA File 		  520052	Premera_ENC0110.20200901.T134013.202138.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200902.T102432.193910.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200902.T102650.671390.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200902.T102723.841217.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200902.T102908.255721.1.999
	  *EXTRA File 		  131666	Premera_ENC0110.20200902.T103158.725617.1.277CA
	  *EXTRA File 		  158061	Premera_ENC0110.20200902.T103554.564176.1.277CA
	  *EXTRA File 		  245692	Premera_ENC0110.20200902.T103848.230844.1.277CA
	  *EXTRA File 		 1040701	Premera_ENC0110.20200902.T103930.724017.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200903.T212030.244017.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200903.T212033.311350.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200903.T212035.332006.1.999
	  *EXTRA File 		   49797	Premera_ENC0110.20200903.T212938.117740.1.277CA
	  *EXTRA File 		   98358	Premera_ENC0110.20200903.T213042.340958.1.277CA
	  *EXTRA File 		  385729	Premera_ENC0110.20200903.T213222.698114.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200911.T081819.287299.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200911.T082030.077811.1.999
	  *EXTRA File 		  147466	Premera_ENC0110.20200911.T082812.148711.1.277CA
	  *EXTRA File 		  149832	Premera_ENC0110.20200911.T082920.615464.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200911.T084412.507025.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200911.T090156.782844.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200911.T090226.808895.1.999
	  *EXTRA File 		    1518	Premera_ENC0110.20200911.T091048.371544.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20200911.T092152.892414.1.277CA
	  *EXTRA File 		  746137	Premera_ENC0110.20200911.T094833.721505.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200914.T101818.498803.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200914.T102600.227201.1.999
	  *EXTRA File 		   98751	Premera_ENC0110.20200914.T102728.466017.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200914.T103102.681387.1.999
	  *EXTRA File 		  539145	Premera_ENC0110.20200914.T103543.048661.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20200914.T104239.760233.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200922.T181908.815161.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200922.T182210.056777.1.999
	  *EXTRA File 		    1149	Premera_ENC0110.20200922.T182654.823474.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200922.T182741.113192.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20200922.T182746.240104.1.999
	  *EXTRA File 		  131842	Premera_ENC0110.20200922.T183128.071804.1.277CA
	  *EXTRA File 		  139941	Premera_ENC0110.20200922.T183432.582560.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20200922.T183550.120787.1.999
	  *EXTRA File 		  710204	Premera_ENC0110.20200922.T183754.602840.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20200922.T184813.765802.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T112327.275193.1.999
	  *EXTRA File 		  333336	Premera_ENC0110.20201007.T143650.876977.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T211726.875603.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T212625.290746.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T212855.014866.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T212855.039429.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201007.T212955.055753.1.999
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201008.T014007.556698.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201008.T014044.580970.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201008.T014044.590035.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201008.T014200.857466.1.277CA
	  *EXTRA File 		   63689	Premera_ENC0110.20201008.T015320.206372.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201019.T112207.124383.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201019.T112317.779132.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201019.T112317.948556.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201019.T112504.232294.1.999
	  *EXTRA File 		  103256	Premera_ENC0110.20201019.T113028.486459.1.277CA
	  *EXTRA File 		  452948	Premera_ENC0110.20201019.T113133.949113.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201019.T113208.632189.1.999
	  *EXTRA File 		 1038830	Premera_ENC0110.20201019.T113239.647128.1.277CA
	  *EXTRA File 		  811681	Premera_ENC0110.20201019.T113525.310217.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201019.T114400.521993.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201021.T141758.959063.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201021.T142016.863637.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201021.T142501.909572.1.999
	  *EXTRA File 		   98364	Premera_ENC0110.20201021.T142606.843386.1.277CA
	  *EXTRA File 		   48816	Premera_ENC0110.20201021.T142641.981020.1.277CA
	  *EXTRA File 		  387293	Premera_ENC0110.20201021.T143355.051148.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112223.179211.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112333.548032.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112514.099946.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112714.185847.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112748.666266.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112820.805131.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112852.124379.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T112856.369799.1.999
	  *EXTRA File 		   63133	Premera_ENC0110.20201028.T113044.123258.1.277CA
	  *EXTRA File 		  204049	Premera_ENC0110.20201028.T113223.748435.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T113234.427861.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201028.T113234.438986.1.999
	  *EXTRA File 		  381776	Premera_ENC0110.20201028.T113440.241648.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201028.T113825.215323.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201028.T113825.431848.1.277CA
	  *EXTRA File 		  719285	Premera_ENC0110.20201028.T113825.446491.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201028.T113930.550940.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201028.T114000.730470.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201028.T114508.671364.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201028.T114538.613311.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T181825.055112.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T182336.246047.1.999
	  *EXTRA File 		   40529	Premera_ENC0110.20201109.T182639.851568.1.277CA
	  *EXTRA File 		  153371	Premera_ENC0110.20201109.T183843.565836.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T222402.289262.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T222402.289905.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T222802.421431.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201109.T222932.465306.1.999
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201110.T014007.843641.1.277CA
	  *EXTRA File 		  725615	Premera_ENC0110.20201110.T014043.856496.1.277CA
	  *EXTRA File 		   1.1 m	Premera_ENC0110.20201110.T014043.869533.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201110.T043217.298742.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T122559.855181.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T122559.907745.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T122636.212576.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T122852.697017.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T122852.707626.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201111.T123303.570675.1.999
	  *EXTRA File 		  100242	Premera_ENC0110.20201111.T123546.781679.1.277CA
	  *EXTRA File 		  305080	Premera_ENC0110.20201111.T123621.898991.1.277CA
	  *EXTRA File 		  370347	Premera_ENC0110.20201111.T123652.599063.1.277CA
	  *EXTRA File 		  742459	Premera_ENC0110.20201111.T123943.862530.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201111.T124013.901589.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201111.T124509.930576.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T121609.119986.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T122439.333664.1.999
	  *EXTRA File 		  180255	Premera_ENC0110.20201122.T122441.904607.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T122609.353295.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T122739.851791.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T122809.414650.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T123039.462170.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T123209.780384.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T123340.209152.1.999
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201122.T123441.727520.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201122.T123510.279413.1.999
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201122.T123711.807245.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201122.T123841.836571.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201122.T123911.871340.1.277CA
	  *EXTRA File 		   1.0 m	Premera_ENC0110.20201122.T124111.885575.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201122.T124241.972863.1.277CA
	  *EXTRA File 		  982534	Premera_ENC0110.20201122.T124441.984155.1.277CA
	  *EXTRA File 		   1.6 m	Premera_ENC0110.20201122.T124812.118434.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201125.T132035.121188.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201125.T132638.318479.1.999
	  *EXTRA File 		   51200	Premera_ENC0110.20201125.T133618.195668.1.277CA
	  *EXTRA File 		   1.2 m	Premera_ENC0110.20201125.T135307.132248.1.277CA
	  *EXTRA File 		     299	Premera_ENC0110.20201202.T221647.864793.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201202.T221718.662529.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201202.T222350.098693.1.999
	  *EXTRA File 		     299	Premera_ENC0110.20201202.T222450.121672.1.999
	  *EXTRA File 		  147970	Premera_ENC0110.20201202.T222611.990827.1.277CA
	  *EXTRA File 		  506971	Premera_ENC0110.20201202.T222912.147743.1.277CA
	  *EXTRA File 		   1.4 m	Premera_ENC0110.20201203.T014007.768847.1.277CA
	  *EXTRA File 		  577806	Premera_ENC0110.20201203.T014007.908449.1.277CA
